bytes,pacotes
125457,666
121579,647
121088,648
121808,653
118571,635
121276,646
119876,633
121010,638
123456,650
119040,630
118803,634
119680,635
121133,641
120738,636
121249,637
119717,626
123646,644
128203,661
130452,672
126699,656
126150,656
124900,647
125155,648
129391,664
124123,641
125235,652
126827,661
126016,657
125842,654
122941,638
119562,624
120337,631
119109,623
114735,604
114309,601
111969,585
108436,567
110911,579
108302,573
111339,590
114009,604
114999,608
111389,593
113442,600
116762,615
117905,620
117307,620
120569,636
118498,633
120266,643
119815,636
118803,632
119988,640
117520,636
120383,653
121524,660
119231,649
121335,656
117154,633
117707,639
116458,636
114187,628
114419,629
113533,621
111685,608
109872,595
110395,599
111983,609
109865,599
112292,610
113886,619
113476,614
114619,621
109474,593
110493,595
110307,595
113881,611
112620,605
110449,594
110252,587
113051,599
118488,627
114941,614
116555,623
119168,635
123976,653
126492,666
128105,672
121658,641
121056,641
121095,644
124305,658
124331,658
123964,653
124738,659
129559,683
130714,688
129820,687
130838,691
130824,692
129839,680
128540,668
124368,645
123444,638
123574,639
124900,643
123150,633
120880,616
118004,598
116258,588
117697,595
124704,632
121495,621
120283,618
116301,599
115721,594
114741,589
109442,565
112052,582
109806,573
107992,565
107885,563
107088,555
109901,566
111800,576
109955,569
110569,576
112580,587
109905,578
109941,577
105262,560
107982,570
109021,576
113809,605
112105,596
108945,584
109398,590
109690,587
109135,583
110029,586
105492,569
107943,589
112522,613
114233,624
118793,642
118979,643
119440,646
120710,651
122306,665
121754,664
123428,672
121269,656
124109,666
128642,693
130934,707
125162,681
126356,687
123265,670
120715,652
120968,650
116435,627
115703,621
112131,602
113219,609
111844,600
111649,597
110671,583
107687,566
108414,572
106948,568
112991,597
115467,602
113935,590
114286,591
111876,579
114943,592
118076,608
119398,612
118389,607
117219,604
118844,615
119332,611
119146,611
119750,614
117538,612
122377,645
125113,660
125724,668
128492,684
124053,666
125194,672
125534,675
123402,660
124873,670
127513,685
127257,680
131030,697
133801,708
134684,712
132653,703
134286,709
132764,696
130562,680
131921,682
129490,672
133112,691
133366,693
132806,689
133906,696
133754,694
133801,695
133335,693
128048,675
127450,674
131235,694
128984,683
124260,656
119465,632
119421,631
122138,649
123045,654
120954,642
112956,602
110278,586
111237,589
112544,594
113335,596
109317,574
108826,571
111079,582
109929,574
108679,562
104433,537
104247,534
107356,552
108868,562
105474,547
104148,539
107234,548
108939,551
109218,551
112851,570
108558,552
110151,566
112074,574
110426,570
113468,588
108545,572
109166,582
111405,592
111510,596
108834,585
105796,574
105998,574
108288,584
110187,593
107318,582
108925,598
111498,612
112692,617
115649,626
111797,602
113987,612
114608,613
114384,611
117265,626
117058,623
123360,656
122753,644
121843,636
121841,634
119771,629
121018,635
122561,644
123536,647
124076,649
119599,628
120174,633
119295,628
118295,620
118554,625
116188,606
115244,600
118388,618
121560,632
122845,638
123226,646
124823,652
125258,652
125063,651
125943,654
122437,636
125617,650
126085,655
124056,654
124527,660
123739,649
126838,659
130597,678
126481,663
124263,657
121670,637
122869,635
124522,644
125243,651
122078,638
120787,633
121028,623
120093,614
117245,604
118672,611
115867,592
114409,586
115430,587
113859,586
116636,604
118850,617
120096,627
121498,637
121216,636
122304,638
122345,641
120963,639
118260,630
113862,608
111609,593
109471,582
107817,580
105592,574
106357,585
107774,585
107863,585
107339,585
107966,586
105518,571
104066,561
103306,558
105700,574
104598,568
104671,568
100978,541
100528,536
104339,560
104279,560
108720,584
107358,573
108766,578
111167,589
110505,586
110476,589
112793,608
117359,630
114509,614
116003,621
119790,632
121576,637
125934,659
127958,669
124016,651
122276,640
123999,646
127018,663
126250,654
118625,614
115945,601
115268,597
118567,615
118348,612
116451,601
114088,587
113181,583
116143,602
115378,601
119297,620
121446,630
120257,627
119230,624
117683,613
115386,604
116874,614
116393,613
114527,604
113842,605
114736,604
115558,606
114821,604
115622,610
115392,612
117700,622
118833,627
118471,620
118568,620
117362,615
121890,638
122461,641
119903,627
118447,617
117713,609
119874,618
121487,624
120345,624
118354,615
116846,608
118483,616
121094,630
123000,640
123301,645
122229,641
123501,651
124548,657
121531,643
121952,646
119894,632
119437,629
121935,641
118972,630
118594,634
121530,649
120392,643
120197,637
118121,626
118267,625
117351,624
116179,624
113826,613
108216,580
109043,580
107693,570
108136,576
107831,579
102434,554
102901,560
106740,581
110539,606
111965,611
108049,590
106803,584
109924,603
114851,628
115114,626
114371,625
115248,624
120118,649
123501,664
123396,666
122190,662
125124,680
125744,684
128661,695
131611,708
126671,683
126970,686
126210,688
126157,686
125787,683
124260,674
121895,661
121392,660
121589,660
119105,649
119275,648
119401,646
119311,643
121399,651
118219,634
121195,650
122347,655
120846,643
122546,648
125446,661
125582,659
126179,659
126470,657
130102,674
131147,684
134523,705
135009,706
136742,710
139870,723
134785,696
136300,701
133997,688
133607,684
134092,687
130096,665
126682,650
128733,663
129097,664
127056,655
125888,653
123005,637
117883,612
116460,602
116492,599
114485,588
114018,590
110627,575
112097,587
110950,583
109970,576
110668,581
110801,580
109975,577
112015,592
114447,609
114043,614
115301,614
115275,611
113734,605
114062,613
114622,616
113995,619
112168,608
110714,599
106733,571
105654,566
107811,581
107871,581
109870,594
106552,575
108776,587
109319,589
107998,580
107516,582
111647,604
112545,610
112407,607
113227,604
110452,589
107310,572
112168,599
110600,590
106533,571
106129,571
104633,566
106921,577
108730,585
104445,563
105234,564
102919,553
106573,571
108998,586
108034,580
106474,570
107287,574
110446,594
112107,607
117712,638
117634,635
118335,635
118754,633
117996,626
115056,611
120077,636
119748,633
120210,633
118120,622
115463,608
117216,613
119967,624
122170,632
119879,625
124030,646
124427,645
125504,649
122759,633
119678,618
123550,638
124547,646
122878,638
120235,630
114770,604
114428,600
119762,630
122680,645
116546,616
114778,613
112231,601
113005,601
115367,614
112514,599
109638,590
110059,599
111434,603
110402,593
112588,599
111911,597
113486,603
116506,615
115828,611
119368,631
122838,655
124485,668
127030,680
124509,666
124819,664
123867,661
123192,665
121776,663
120656,656
121485,662
117628,640
116645,640
116228,642
112939,629
114401,639
116393,643
118971,654
118745,648
115917,630
114504,621
117062,633
118860,635
118405,629
121110,642
118650,625
123619,646
125518,650
101886,529
103840,543
112916,592
114840,606
117107,620
120016,630
116058,612
116883,618
119266,635
118600,635
118561,635
113151,606
110273,592
113568,613
112148,610
108684,594
110781,609
110761,611
109921,601
109630,596
104843,572
104592,572
105722,578
105704,577
103989,564
102848,557
102304,548
104222,556
109075,577
112098,589
110676,585
112504,594
114939,607
118486,621
120445,630
117837,621
121556,641
125211,661
125514,661
125616,660
124109,650
124023,652
129211,676
128737,676
130410,684
130471,686
133543,703
132509,696
133044,693
127699,663
125044,650
126954,666
125426,660
121295,641
118375,626
114514,607
117544,625
119433,634
114561,614
112447,606
114356,616
118620,638
122959,655
121199,643
121788,648
126601,669
129126,687
131034,694
129721,683
130049,682
128251,666
131054,684
137050,713
134595,698
135166,706
132642,697
132629,703
132476,701
127888,678
126862,673
125021,668
121020,647
120544,644
122221,647
120222,634
124314,657
123976,657
122569,650
117170,624
116899,625
113745,606
113549,605
111494,589
107287,567
106028,562
103274,554
104223,557
104155,556
106047,568
101743,547
100890,549
102651,558
99652,544
100176,549
101682,557
103258,564
107846,585
105363,573
106199,579
104224,568
106062,577
106460,577
107173,579
107871,579
108378,583
108843,584
110173,589
109816,589
112370,602
112448,603
115498,621
119187,634
117814,630
120329,643
117806,628
117583,626
117515,622
113502,599
113708,599
113947,599
115872,609
115230,609
112624,596
113436,602
112996,598
112351,590
109963,575
109682,574
110825,582
110980,587
108416,576
110767,587
112038,583
114380,592
116186,603
114853,597
114974,602
117426,607
120373,618
121976,628
123894,640
122620,637
126827,653
126303,652
122710,634
122743,633
120544,624
124843,637
126944,645
128599,653
124993,638
125593,645
125752,651
124892,646
125471,646
120292,616
118529,611
122466,636
120083,624
118271,615
117042,606
115851,598
117043,605
117259,608
115223,599
117480,613
117294,611
116463,608
118541,623
117676,615
117095,607
115570,598
114325,592
115972,599
117516,614
122036,636
119657,618
120999,625
120346,621
119523,625
125116,659
124851,657
126924,669
125405,659
122731,644
125171,658
121851,644
125138,659
126487,667
121527,640
119791,625
120747,628
121072,631
125808,658
121823,641
123409,645
125363,653
127162,661
130657,681
125730,659
125904,662
124712,657
121882,643
123697,653
120510,630
121622,637
122757,643
118995,628
116468,617
115009,608
116820,613
117116,616
119125,623
117182,610
115867,601
118879,613
118988,614
118308,611
117786,602
118703,601
119626,605
122473,620
118365,601
117112,597
117087,601
117626,606
121843,627
118944,609
115894,599
114712,605
114179,611
114029,611
116943,629
118073,634
114037,614
111793,610
115293,635
116355,640
122647,672
122581,673
121802,671
122900,677
122266,669
123451,675
123699,679
122941,673
121879,668
126372,692
125528,681
127370,687
127963,686
125499,675
127597,678
124563,658
124240,656
122866,647
125458,657
121997,638
122186,642
119451,634
117362,627
117064,624
112774,598
112113,590
113574,600
111534,594
110521,595
111358,602
112952,614
114015,625
112006,618
108872,605
108115,603
107969,602
111871,620
111818,620
108412,599
106962,591
107941,595
107653,592
110069,607
108207,602
108066,597
106780,590
105903,590
105132,582
102956,565
105319,570
106169,573
107881,587
104440,570
105416,564
107497,568
112480,592
117849,624
117632,628
119309,637
119647,641
119820,635
121835,646
119198,632
123589,645
125817,655
123693,647
123613,645
122460,640
118007,609
116459,602
115264,597
111831,586
110329,582
110188,576
112100,586
112958,588
109843,569
107990,558
110047,566
111529,577
108327,563
106907,557
105290,540
108166,553
111420,568
108675,559
108532,563
107571,556
