bytes,pacotes
141485,675
140225,663
140391,688
139940,699
138446,692
134804,648
133279,642
130194,635
131070,641
133733,658
127178,627
129644,641
131576,627
133184,634
131313,629
133703,640
131542,641
128182,607
127458,612
128073,619
131108,645
131186,664
126930,618
131850,602
131187,608
136934,636
137841,615
137933,625
137905,634
134276,640
134786,638
138811,647
141753,639
135204,616
134850,610
135452,622
131327,576
135334,614
134383,621
134522,627
137408,649
139050,666
137912,655
137331,661
136847,649
135911,661
137748,667
138945,669
136654,655
132572,619
131705,642
133400,649
133027,651
133306,645
133693,639
131461,637
135831,655
132122,655
135435,646
133698,654
136106,635
138281,648
138222,655
135145,642
136904,645
134770,649
138694,667
140915,667
141820,670
136294,624
136043,610
138030,627
138129,656
140650,666
135165,646
133254,633
134120,642
134380,652
137241,658
141721,669
143738,667
144430,671
133883,613
136732,628
136145,626
137515,632
136646,624
125003,582
125458,581
129437,620
131685,615
126978,618
129890,617
130287,623
133422,638
132211,630
134234,607
133391,589
136871,642
136451,630
130325,590
131693,597
135003,600
132349,598
131430,606
133074,616
133841,615
133771,616
134790,617
137336,646
138558,624
134116,603
129973,599
125713,613
124662,585
126922,596
125222,591
115244,549
109329,527
99452,481
95378,465
92358,454
90265,450
87519,444
85226,433
85341,433
86975,443
81576,417
79261,411
79178,407
78310,403
76857,395
75365,385
74550,385
74152,384
76472,395
78004,400
75539,393
76516,395
67768,350
68344,351
65842,335
66673,337
70663,360
71019,358
69034,349
68694,349
67820,345
68880,354
71603,368
69081,357
71430,367
73031,374
72948,374
72678,372
75226,385
77040,390
79211,410
76179,394
76843,395
75151,384
76324,394
77479,404
73555,384
75988,396
77127,401
76435,397
72532,380
69964,369
69860,366
73022,380
72091,375
73026,379
76494,394
79668,407
82404,420
80230,413
78293,402
77373,398
77650,402
76581,401
77684,404
79054,409
79344,410
80058,410
80164,406
77403,390
75931,384
76536,392
76656,394
75535,388
71812,373
66540,345
69966,363
70101,365
72245,375
73367,377
74521,384
71382,370
70876,367
71567,371
71128,367
76729,396
82446,421
83563,426
77361,399
74542,384
73724,378
75733,389
77205,398
73206,380
75324,390
74707,386
75183,388
75243,388
75407,390
72753,373
73867,378
76335,387
84750,434
82852,429
83247,434
83236,429
85328,441
84158,433
87111,447
84583,431
82300,421
76108,390
74622,379
73572,373
76470,389
74280,374
75212,377
75579,380
71149,363
67977,348
68863,353
72332,367
72896,370
72032,367
71062,363
66418,341
69503,352
69336,350
70103,352
71113,358
67517,341
71169,359
72252,364
71634,362
74275,378
79749,405
79090,403
77640,396
77802,396
78598,401
78568,400
78643,400
78991,402
77931,396
81499,415
65574,335
67842,348
65668,337
69441,355
69842,357
70714,362
71078,365
69748,359
66300,343
63264,327
61975,322
71109,366
77027,392
73006,376
72422,374
75075,385
77671,398
78778,407
80105,413
77505,398
77889,399
77044,398
78395,404
77224,401
78000,403
76861,402
75903,394
79208,407
78397,403
78672,401
82209,420
80626,411
79927,410
79360,407
81835,417
81143,415
80913,408
78446,396
76460,387
74487,379
75892,385
74007,373
75106,379
77168,390
75496,387
74312,380
71941,368
72980,375
70251,357
72721,371
73020,372
73341,377
71484,366
74957,378
72267,367
76114,385
79882,401
78274,394
80875,408
78997,399
78986,399
79075,400
76334,390
76571,395
76548,395
77530,401
77723,403
75279,388
78087,398
78243,397
79393,404
80810,410
76570,391
78849,401
82527,416
81528,416
78749,399
77840,396
76686,389
76316,389
77851,397
76774,395
75926,391
77506,396
78425,406
80546,413
78138,401
80261,407
79818,404
76080,384
75488,385
71725,367
74333,381
72859,373
74133,380
71824,368
74730,382
75667,389
81629,418
77403,396
73148,372
72886,371
71947,366
71695,367
72759,372
75193,385
75847,387
79193,410
84793,435
81536,418
80651,411
77594,399
85334,435
82940,427
82540,422
77941,398
79246,403
80479,410
83534,426
82634,421
85645,435
83140,426
81112,417
78605,403
80457,412
73341,376
77014,401
75465,393
75779,394
72772,378
72934,377
72880,380
69543,364
70148,363
75974,394
76381,394
72508,371
72135,372
72777,375
74210,386
76980,399
75039,390
71270,373
68623,360
69623,363
70706,367
73478,380
72859,377
67713,355
69465,362
79404,411
76465,396
75910,390
77031,396
75597,390
74893,388
76675,396
72287,378
74228,383
76641,393
75784,389
75424,385
77198,390
77264,395
75850,389
71421,369
79061,402
77720,396
77308,394
75722,385
75236,384
74317,382
74209,382
79752,410
82521,422
82129,423
81271,417
82596,431
83953,436
86977,453
81705,423
84066,434
79185,407
74611,381
76271,387
75017,381
76309,392
73565,377
78415,399
75290,385
77634,395
78087,405
75936,394
76914,396
75318,388
73782,381
72205,369
67866,348
70494,362
74177,383
76848,398
76154,395
74859,389
77042,401
71590,374
71392,375
69690,365
70963,370
72936,377
74449,384
74048,378
76371,389
72990,373
73109,373
76257,384
76297,387
78172,397
77403,395
76897,390
75590,384
75106,379
73120,369
73003,370
76498,385
76050,382
77163,391
75921,385
82947,418
80737,409
82349,419
77941,401
80649,416
78996,408
77126,403
73824,382
70244,361
74393,378
74233,378
75754,382
72403,368
72133,367
74074,373
73314,371
75719,381
80812,407
82950,417
80261,405
79715,407
78233,405
79384,407
79164,406
79408,407
79691,409
78874,405
75415,383
77223,394
79112,407
83213,431
82470,425
85825,440
86239,440
83664,431
81687,421
82291,423
79961,413
79183,407
75309,384
80845,411
80864,409
79837,405
79253,404
80155,406
81235,417
78306,404
67697,350
68233,352
69215,357
69500,360
72732,375
74007,383
75853,390
76253,389
74809,382
73847,375
73737,376
73309,374
72412,369
74232,377
75420,380
75303,382
79200,403
80972,412
77716,400
77723,397
74990,382
77995,395
75714,387
74099,376
71750,364
70211,356
70676,360
70671,358
70168,355
70734,360
68046,348
68571,353
65598,340
67643,351
67815,353
70364,368
71082,372
72820,377
70494,365
68866,355
72364,371
70085,359
70479,361
69702,359
66475,344
62757,327
62724,325
61917,324
63831,331
68017,353
68175,357
72728,378
73718,381
75858,391
74100,384
75637,389
79958,406
81559,413
81925,413
82060,416
76906,392
79793,408
82448,421
80952,415
79291,409
76878,400
73294,379
77484,396
77680,396
78501,398
84683,429
86466,438
80731,410
75508,387
72877,372
75924,389
79832,407
80998,413
80964,411
84695,435
82228,424
82365,424
87037,449
83033,430
80506,417
76528,394
80772,414
81638,417
79782,408
79937,412
80657,416
81609,419
82546,422
84666,431
85280,435
81496,413
84018,425
83145,418
78473,394
82604,418
77467,397
76951,393
75347,386
79168,403
78717,402
79277,406
79790,404
77380,390
72827,370
75214,384
73344,370
70869,358
79372,406
80216,410
77110,396
78108,406
73982,382
76792,394
75265,386
77993,402
79719,412
79831,410
79557,407
75553,386
75017,384
74067,379
65808,337
70994,361
70942,365
67940,350
72965,375
79784,412
82715,428
85711,443
83716,437
81101,424
79292,413
81775,430
77314,406
76776,404
73288,380
73118,374
71951,369
73181,375
75186,389
71940,370
73134,373
74599,380
75269,382
77347,393
75427,380
74648,381
79324,406
77194,393
76178,392
74866,385
73790,380
71523,368
70766,368
73354,378
74403,383
76591,391
76124,387
76784,390
72578,370
74365,380
71799,365
73557,370
72274,366
72181,364
73410,371
77069,397
77805,397
80014,403
80871,405
79047,400
78900,397
78024,395
84700,428
80833,413
77428,394
76180,389
77301,393
78013,396
76299,388
75115,382
76280,386
77669,388
75818,380
75946,383
78579,400
73920,376
76643,392
78046,398
78760,403
80250,407
82685,418
81566,413
78406,399
80659,412
78976,403
76657,390
76678,391
71854,371
77088,398
78623,406
78875,410
76514,400
77007,403
72864,381
71444,373
71662,374
74706,385
74733,386
76306,394
82617,421
82833,421
76647,389
72543,367
80710,412
76127,390
75389,385
75477,387
72770,375
72091,370
73986,380
76841,395
77151,396
74025,380
73484,376
71940,369
71146,364
72130,371
75607,390
78388,405
77258,398
74755,383
74781,382
74292,383
72534,372
75447,387
65410,336
65808,336
68311,348
70714,364
69063,357
68731,353
70021,360
71321,366
71732,369
71415,368
73193,379
74846,388
72729,378
71893,370
77654,395
78425,398
77581,395
82449,420
79486,402
77665,395
73268,374
75548,386
74339,380
73214,378
71056,366
72936,373
72431,368
73709,377
59314,304
63153,323
64551,331
68439,347
68148,348
69071,352
71504,370
74520,386
73359,383
74973,389
71421,368
72715,374
72518,375
73442,381
73919,383
74187,386
77561,399
78790,402
78349,399
74741,385
70850,365
67726,350
71817,372
73063,376
76922,393
73776,377
73573,375
78057,395
76065,389
73435,377
74253,385
72506,371
75304,388
73926,380
78816,405
77541,394
73821,378
73789,380
75030,380
76755,388
76757,389
75596,383
75868,384
77362,395
74255,379
72818,375
71486,369
68825,355
70041,361
73487,376
75428,383
76395,390
79622,408
78059,398
75209,382
74644,381
75833,383
70843,358
72792,365
70166,352
71715,359
71786,359
68486,345
69564,352
71004,360
74030,377
74459,377
80979,413
83303,424
81217,415
79003,404
78975,402
80939,414
80069,408
78553,402
80084,406
81818,411
79534,403
76659,392
74803,382
75981,387
76536,394
80500,414
77406,394
78296,400
76466,393
75205,387
72989,378
74563,384
70573,366
74985,385
77747,400
76098,392
75872,392
75830,390
77404,397
78814,405
77776,399
77138,397
78330,401
74430,383
78199,401
80757,411
76528,392
73417,375
75006,389
71389,374
73490,387
73637,384
76347,395
77195,394
75305,382
75833,383
75399,384
80917,411
80108,406
78819,402
77073,395
76667,392
77031,397
77324,400
80816,417
77506,401
79321,411
79606,412
77775,400
78954,407
77612,403
76828,396
78704,402
77440,397
82798,423
82003,421
82570,424
80128,411
80405,413
83905,428
86432,442
85556,439
82916,426
84202,428
82977,424
80235,411
74815,383
77168,396
76765,394
75879,392
77587,399
72809,374
72719,374
75258,387
76161,389
78577,400
78518,400
78119,398
80817,409
79102,405
77842,398
78328,399
78441,400
78729,405
77908,402
79092,405
78125,398
77475,393
80696,408
75941,389
76869,391
76510,386
79727,402
79575,402
77919,398
78025,398
73367,379
70088,362
71908,369
77248,394
77225,396
75226,390
74653,388
81704,422
81529,419
77612,401
79669,409
74920,382
73402,375
75304,382
74968,381
77394,394
77653,398
76634,395
79691,406
83358,426
85388,436
82799,419
82044,415
79442,403
80221,410
82263,420
78976,403
73448,376
74161,379
72767,373
72712,374
72119,373
76079,388
72591,370
68476,351
72105,368
69242,354
69097,354
72168,370
71811,371
77915,401
74226,382
73592,378
76327,390
73124,377
75082,387
77052,397
76048,389
72962,372
73540,374
